codice,nome,cognome,dataNascita,indirizzo
CLIENTE0253,Nome253,Cognome253,1985-12-18,Via Esempio 253
CLIENTE0254,Nome254,Cognome254,2003-01-02,Via Esempio 254
CLIENTE0255,Nome255,Cognome255,1960-08-07,Via Esempio 255
CLIENTE0256,Nome256,Cognome256,1981-07-05,Via Esempio 256
CLIENTE0257,Nome257,Cognome257,1998-11-05,Via Esempio 257
CLIENTE0258,Nome258,Cognome258,1964-03-24,Via Esempio 258
CLIENTE0259,Nome259,Cognome259,1957-08-13,Via Esempio 259
CLIENTE0260,Nome260,Cognome260,1989-10-10,Via Esempio 260
CLIENTE0261,Nome261,Cognome261,1977-05-23,Via Esempio 261
CLIENTE0262,Nome262,Cognome262,1955-01-20,Via Esempio 262
CLIENTE0263,Nome263,Cognome263,1955-05-07,Via Esempio 263
CLIENTE0264,Nome264,Cognome264,1978-05-13,Via Esempio 264
CLIENTE0265,Nome265,Cognome265,1981-04-07,Via Esempio 265
CLIENTE0266,Nome266,Cognome266,2002-03-09,Via Esempio 266
CLIENTE0267,Nome267,Cognome267,1957-12-13,Via Esempio 267
CLIENTE0268,Nome268,Cognome268,1976-12-03,Via Esempio 268
CLIENTE0269,Nome269,Cognome269,1970-03-12,Via Esempio 269
CLIENTE0270,Nome270,Cognome270,2001-03-11,Via Esempio 270
CLIENTE0271,Nome271,Cognome271,1981-02-01,Via Esempio 271
CLIENTE0272,Nome272,Cognome272,1981-01-24,Via Esempio 272
CLIENTE0273,Nome273,Cognome273,1966-05-14,Via Esempio 273
CLIENTE0274,Nome274,Cognome274,1959-11-24,Via Esempio 274
CLIENTE0275,Nome275,Cognome275,1995-02-27,Via Esempio 275
CLIENTE0276,Nome276,Cognome276,1975-06-24,Via Esempio 276
CLIENTE0277,Nome277,Cognome277,1971-06-12,Via Esempio 277
CLIENTE0278,Nome278,Cognome278,1982-10-04,Via Esempio 278
CLIENTE0279,Nome279,Cognome279,1984-02-27,Via Esempio 279
CLIENTE0280,Nome280,Cognome280,1960-06-05,Via Esempio 280
CLIENTE0281,Nome281,Cognome281,1983-11-17,Via Esempio 281
CLIENTE0282,Nome282,Cognome282,1959-06-22,Via Esempio 282
CLIENTE0283,Nome283,Cognome283,1973-05-14,Via Esempio 283
CLIENTE0284,Nome284,Cognome284,1962-02-26,Via Esempio 284
CLIENTE0285,Nome285,Cognome285,1957-01-08,Via Esempio 285
CLIENTE0286,Nome286,Cognome286,1986-01-10,Via Esempio 286
CLIENTE0287,Nome287,Cognome287,1963-06-20,Via Esempio 287
CLIENTE0288,Nome288,Cognome288,2004-05-10,Via Esempio 288
CLIENTE0289,Nome289,Cognome289,1971-10-08,Via Esempio 289
CLIENTE0290,Nome290,Cognome290,2006-02-09,Via Esempio 290
CLIENTE0291,Nome291,Cognome291,2005-04-05,Via Esempio 291
CLIENTE0292,Nome292,Cognome292,1981-09-15,Via Esempio 292
CLIENTE0293,Nome293,Cognome293,1996-10-20,Via Esempio 293
CLIENTE0294,Nome294,Cognome294,1981-11-21,Via Esempio 294
CLIENTE0295,Nome295,Cognome295,1979-05-01,Via Esempio 295
CLIENTE0296,Nome296,Cognome296,1973-09-13,Via Esempio 296
CLIENTE0297,Nome297,Cognome297,1964-12-14,Via Esempio 297
CLIENTE0298,Nome298,Cognome298,1988-02-16,Via Esempio 298
CLIENTE0299,Nome299,Cognome299,1976-04-05,Via Esempio 299
CLIENTE0300,Nome300,Cognome300,1987-03-25,Via Esempio 300
CLIENTE0301,Nome301,Cognome301,1969-06-26,Via Esempio 301
CLIENTE0302,Nome302,Cognome302,1979-05-12,Via Esempio 302
CLIENTE0303,Nome303,Cognome303,1979-04-22,Via Esempio 303
CLIENTE0304,Nome304,Cognome304,1986-07-26,Via Esempio 304
CLIENTE0305,Nome305,Cognome305,1979-02-28,Via Esempio 305
CLIENTE0306,Nome306,Cognome306,2007-08-21,Via Esempio 306
CLIENTE0307,Nome307,Cognome307,1980-10-24,Via Esempio 307
CLIENTE0308,Nome308,Cognome308,1964-07-08,Via Esempio 308
CLIENTE0309,Nome309,Cognome309,1983-10-04,Via Esempio 309
CLIENTE0310,Nome310,Cognome310,1987-10-16,Via Esempio 310
CLIENTE0311,Nome311,Cognome311,1991-11-24,Via Esempio 311
CLIENTE0312,Nome312,Cognome312,2002-11-23,Via Esempio 312
CLIENTE0313,Nome313,Cognome313,1971-05-05,Via Esempio 313
CLIENTE0314,Nome314,Cognome314,2002-04-07,Via Esempio 314
CLIENTE0315,Nome315,Cognome315,1990-12-19,Via Esempio 315
CLIENTE0316,Nome316,Cognome316,1984-07-16,Via Esempio 316
CLIENTE0317,Nome317,Cognome317,1989-12-07,Via Esempio 317
CLIENTE0318,Nome318,Cognome318,1967-08-21,Via Esempio 318
CLIENTE0319,Nome319,Cognome319,1982-02-04,Via Esempio 319
CLIENTE0320,Nome320,Cognome320,1961-06-12,Via Esempio 320
CLIENTE0321,Nome321,Cognome321,1958-06-14,Via Esempio 321
CLIENTE0322,Nome322,Cognome322,1970-10-01,Via Esempio 322
CLIENTE0323,Nome323,Cognome323,1974-10-11,Via Esempio 323
CLIENTE0324,Nome324,Cognome324,1981-08-10,Via Esempio 324
CLIENTE0325,Nome325,Cognome325,1965-08-11,Via Esempio 325
CLIENTE0326,Nome326,Cognome326,1967-03-03,Via Esempio 326
CLIENTE0327,Nome327,Cognome327,2005-01-02,Via Esempio 327
CLIENTE0328,Nome328,Cognome328,2001-01-17,Via Esempio 328
CLIENTE0329,Nome329,Cognome329,1998-06-19,Via Esempio 329
CLIENTE0330,Nome330,Cognome330,1989-07-15,Via Esempio 330
CLIENTE0331,Nome331,Cognome331,1993-08-04,Via Esempio 331
CLIENTE0332,Nome332,Cognome332,1965-01-06,Via Esempio 332
CLIENTE0333,Nome333,Cognome333,1989-10-04,Via Esempio 333
CLIENTE0334,Nome334,Cognome334,1979-06-21,Via Esempio 334
CLIENTE0335,Nome335,Cognome335,1968-10-22,Via Esempio 335
CLIENTE0336,Nome336,Cognome336,1957-05-22,Via Esempio 336
CLIENTE0337,Nome337,Cognome337,1970-12-20,Via Esempio 337
CLIENTE0338,Nome338,Cognome338,1989-06-06,Via Esempio 338
CLIENTE0339,Nome339,Cognome339,2000-04-24,Via Esempio 339
CLIENTE0340,Nome340,Cognome340,2000-01-22,Via Esempio 340
CLIENTE0341,Nome341,Cognome341,1962-07-20,Via Esempio 341
CLIENTE0342,Nome342,Cognome342,1955-12-02,Via Esempio 342
CLIENTE0343,Nome343,Cognome343,1971-04-15,Via Esempio 343
CLIENTE0344,Nome344,Cognome344,2005-09-18,Via Esempio 344
CLIENTE0345,Nome345,Cognome345,1987-09-09,Via Esempio 345
CLIENTE0346,Nome346,Cognome346,2004-10-22,Via Esempio 346
CLIENTE0347,Nome347,Cognome347,1959-05-25,Via Esempio 347
CLIENTE0348,Nome348,Cognome348,1999-03-18,Via Esempio 348
CLIENTE0349,Nome349,Cognome349,2003-04-19,Via Esempio 349
CLIENTE0350,Nome350,Cognome350,1979-07-02,Via Esempio 350
CLIENTE0351,Nome351,Cognome351,1960-06-26,Via Esempio 351
CLIENTE0352,Nome352,Cognome352,1965-07-25,Via Esempio 352
CLIENTE0353,Nome353,Cognome353,1980-10-22,Via Esempio 353
CLIENTE0354,Nome354,Cognome354,1982-01-15,Via Esempio 354
CLIENTE0355,Nome355,Cognome355,1967-07-26,Via Esempio 355
CLIENTE0356,Nome356,Cognome356,1987-10-12,Via Esempio 356
CLIENTE0357,Nome357,Cognome357,1999-10-07,Via Esempio 357
CLIENTE0358,Nome358,Cognome358,1972-02-12,Via Esempio 358
CLIENTE0359,Nome359,Cognome359,1969-11-05,Via Esempio 359
CLIENTE0360,Nome360,Cognome360,1984-10-27,Via Esempio 360
CLIENTE0361,Nome361,Cognome361,1955-04-26,Via Esempio 361
CLIENTE0362,Nome362,Cognome362,1998-03-03,Via Esempio 362
CLIENTE0363,Nome363,Cognome363,1991-12-05,Via Esempio 363
CLIENTE0364,Nome364,Cognome364,1994-05-17,Via Esempio 364
CLIENTE0365,Nome365,Cognome365,1974-06-25,Via Esempio 365
CLIENTE0366,Nome366,Cognome366,2003-08-28,Via Esempio 366
CLIENTE0367,Nome367,Cognome367,2001-12-14,Via Esempio 367
CLIENTE0368,Nome368,Cognome368,1993-07-09,Via Esempio 368
CLIENTE0369,Nome369,Cognome369,1989-12-24,Via Esempio 369
CLIENTE0370,Nome370,Cognome370,2007-11-17,Via Esempio 370
CLIENTE0371,Nome371,Cognome371,1961-10-05,Via Esempio 371
CLIENTE0372,Nome372,Cognome372,1986-12-10,Via Esempio 372
CLIENTE0373,Nome373,Cognome373,1981-08-13,Via Esempio 373
CLIENTE0374,Nome374,Cognome374,1997-09-02,Via Esempio 374
CLIENTE0375,Nome375,Cognome375,2004-08-03,Via Esempio 375
CLIENTE0376,Nome376,Cognome376,1963-08-27,Via Esempio 376
CLIENTE0377,Nome377,Cognome377,1957-10-13,Via Esempio 377
CLIENTE0378,Nome378,Cognome378,1965-08-15,Via Esempio 378
CLIENTE0379,Nome379,Cognome379,2001-04-16,Via Esempio 379
CLIENTE0380,Nome380,Cognome380,1994-12-02,Via Esempio 380
CLIENTE0381,Nome381,Cognome381,1971-11-11,Via Esempio 381
CLIENTE0382,Nome382,Cognome382,1995-07-05,Via Esempio 382
CLIENTE0383,Nome383,Cognome383,1960-07-27,Via Esempio 383
CLIENTE0384,Nome384,Cognome384,1980-04-25,Via Esempio 384
CLIENTE0385,Nome385,Cognome385,1960-05-20,Via Esempio 385
CLIENTE0386,Nome386,Cognome386,1972-08-11,Via Esempio 386
CLIENTE0387,Nome387,Cognome387,1984-08-11,Via Esempio 387
CLIENTE0388,Nome388,Cognome388,2001-06-05,Via Esempio 388
CLIENTE0389,Nome389,Cognome389,1962-11-03,Via Esempio 389
CLIENTE0390,Nome390,Cognome390,1989-03-05,Via Esempio 390
CLIENTE0391,Nome391,Cognome391,2003-08-18,Via Esempio 391
CLIENTE0392,Nome392,Cognome392,1975-07-26,Via Esempio 392
CLIENTE0393,Nome393,Cognome393,1973-01-25,Via Esempio 393
CLIENTE0394,Nome394,Cognome394,2006-12-02,Via Esempio 394
CLIENTE0395,Nome395,Cognome395,2005-11-20,Via Esempio 395
CLIENTE0396,Nome396,Cognome396,1963-10-20,Via Esempio 396
CLIENTE0397,Nome397,Cognome397,1981-10-16,Via Esempio 397
CLIENTE0398,Nome398,Cognome398,1977-08-10,Via Esempio 398
CLIENTE0399,Nome399,Cognome399,1983-09-23,Via Esempio 399
CLIENTE0400,Nome400,Cognome400,1956-10-07,Via Esempio 400
CLIENTE0401,Nome401,Cognome401,1980-09-25,Via Esempio 401
CLIENTE0402,Nome402,Cognome402,1999-04-17,Via Esempio 402
CLIENTE0403,Nome403,Cognome403,1991-12-02,Via Esempio 403
CLIENTE0404,Nome404,Cognome404,1958-06-25,Via Esempio 404
CLIENTE0405,Nome405,Cognome405,1998-06-26,Via Esempio 405
CLIENTE0406,Nome406,Cognome406,1996-11-18,Via Esempio 406
CLIENTE0407,Nome407,Cognome407,1960-12-10,Via Esempio 407
CLIENTE0408,Nome408,Cognome408,1989-02-12,Via Esempio 408
CLIENTE0409,Nome409,Cognome409,1985-10-08,Via Esempio 409
CLIENTE0410,Nome410,Cognome410,1996-05-18,Via Esempio 410
CLIENTE0411,Nome411,Cognome411,2005-10-25,Via Esempio 411
CLIENTE0412,Nome412,Cognome412,2000-04-28,Via Esempio 412
CLIENTE0413,Nome413,Cognome413,1979-12-28,Via Esempio 413
CLIENTE0414,Nome414,Cognome414,1962-05-06,Via Esempio 414
CLIENTE0415,Nome415,Cognome415,1964-07-24,Via Esempio 415
CLIENTE0416,Nome416,Cognome416,1985-04-11,Via Esempio 416
CLIENTE0417,Nome417,Cognome417,1966-10-02,Via Esempio 417
CLIENTE0418,Nome418,Cognome418,1995-10-17,Via Esempio 418
CLIENTE0419,Nome419,Cognome419,1985-11-24,Via Esempio 419
CLIENTE0420,Nome420,Cognome420,1955-02-14,Via Esempio 420
CLIENTE0421,Nome421,Cognome421,2002-07-17,Via Esempio 421
CLIENTE0422,Nome422,Cognome422,1996-05-17,Via Esempio 422
CLIENTE0423,Nome423,Cognome423,1963-12-07,Via Esempio 423
CLIENTE0424,Nome424,Cognome424,1975-07-21,Via Esempio 424
CLIENTE0425,Nome425,Cognome425,1989-02-25,Via Esempio 425
CLIENTE0426,Nome426,Cognome426,1988-10-06,Via Esempio 426
CLIENTE0427,Nome427,Cognome427,1985-12-25,Via Esempio 427
CLIENTE0428,Nome428,Cognome428,1971-11-12,Via Esempio 428
CLIENTE0429,Nome429,Cognome429,1958-10-18,Via Esempio 429
CLIENTE0430,Nome430,Cognome430,1961-03-17,Via Esempio 430
CLIENTE0431,Nome431,Cognome431,1987-07-19,Via Esempio 431
CLIENTE0432,Nome432,Cognome432,1965-01-04,Via Esempio 432
CLIENTE0433,Nome433,Cognome433,1970-01-21,Via Esempio 433
CLIENTE0434,Nome434,Cognome434,1960-11-03,Via Esempio 434
CLIENTE0435,Nome435,Cognome435,1994-01-17,Via Esempio 435
CLIENTE0436,Nome436,Cognome436,1985-09-15,Via Esempio 436
CLIENTE0437,Nome437,Cognome437,1962-12-12,Via Esempio 437
CLIENTE0438,Nome438,Cognome438,1996-11-12,Via Esempio 438
CLIENTE0439,Nome439,Cognome439,1959-07-16,Via Esempio 439
CLIENTE0440,Nome440,Cognome440,1996-11-09,Via Esempio 440
CLIENTE0441,Nome441,Cognome441,1989-11-03,Via Esempio 441
CLIENTE0442,Nome442,Cognome442,1981-12-18,Via Esempio 442
CLIENTE0443,Nome443,Cognome443,1976-01-26,Via Esempio 443
CLIENTE0444,Nome444,Cognome444,1962-11-24,Via Esempio 444
CLIENTE0445,Nome445,Cognome445,1976-12-10,Via Esempio 445
CLIENTE0446,Nome446,Cognome446,1980-11-11,Via Esempio 446
CLIENTE0447,Nome447,Cognome447,1961-04-14,Via Esempio 447
CLIENTE0448,Nome448,Cognome448,1984-04-27,Via Esempio 448
CLIENTE0449,Nome449,Cognome449,1968-11-14,Via Esempio 449
CLIENTE0450,Nome450,Cognome450,1979-08-14,Via Esempio 450
CLIENTE0451,Nome451,Cognome451,1965-07-22,Via Esempio 451
CLIENTE0452,Nome452,Cognome452,1964-10-07,Via Esempio 452
CLIENTE0453,Nome453,Cognome453,1968-04-22,Via Esempio 453
CLIENTE0454,Nome454,Cognome454,1998-02-24,Via Esempio 454
CLIENTE0455,Nome455,Cognome455,2005-07-11,Via Esempio 455
CLIENTE0456,Nome456,Cognome456,1999-04-10,Via Esempio 456
CLIENTE0457,Nome457,Cognome457,1959-01-15,Via Esempio 457
CLIENTE0458,Nome458,Cognome458,1999-12-25,Via Esempio 458
CLIENTE0459,Nome459,Cognome459,1967-03-08,Via Esempio 459
CLIENTE0460,Nome460,Cognome460,1961-09-20,Via Esempio 460
CLIENTE0461,Nome461,Cognome461,1980-06-23,Via Esempio 461
CLIENTE0462,Nome462,Cognome462,1987-08-08,Via Esempio 462
CLIENTE0463,Nome463,Cognome463,1979-08-17,Via Esempio 463
CLIENTE0464,Nome464,Cognome464,1995-09-17,Via Esempio 464
CLIENTE0465,Nome465,Cognome465,2006-12-04,Via Esempio 465
CLIENTE0466,Nome466,Cognome466,1959-04-11,Via Esempio 466
CLIENTE0467,Nome467,Cognome467,1995-02-11,Via Esempio 467
CLIENTE0468,Nome468,Cognome468,1975-08-25,Via Esempio 468
CLIENTE0469,Nome469,Cognome469,2005-06-06,Via Esempio 469
CLIENTE0470,Nome470,Cognome470,2007-01-08,Via Esempio 470
CLIENTE0471,Nome471,Cognome471,1958-02-27,Via Esempio 471
CLIENTE0472,Nome472,Cognome472,2005-02-25,Via Esempio 472
CLIENTE0473,Nome473,Cognome473,1994-11-24,Via Esempio 473
CLIENTE0474,Nome474,Cognome474,1991-08-28,Via Esempio 474
CLIENTE0475,Nome475,Cognome475,1976-02-20,Via Esempio 475
CLIENTE0476,Nome476,Cognome476,1963-06-28,Via Esempio 476
CLIENTE0477,Nome477,Cognome477,1983-02-04,Via Esempio 477
CLIENTE0478,Nome478,Cognome478,1961-07-02,Via Esempio 478
CLIENTE0479,Nome479,Cognome479,1957-07-12,Via Esempio 479
CLIENTE0480,Nome480,Cognome480,1965-12-14,Via Esempio 480
CLIENTE0481,Nome481,Cognome481,1970-06-11,Via Esempio 481
CLIENTE0482,Nome482,Cognome482,1957-09-02,Via Esempio 482
CLIENTE0483,Nome483,Cognome483,2007-03-03,Via Esempio 483
CLIENTE0484,Nome484,Cognome484,1999-02-07,Via Esempio 484
CLIENTE0485,Nome485,Cognome485,1980-09-25,Via Esempio 485
CLIENTE0486,Nome486,Cognome486,1965-05-04,Via Esempio 486
CLIENTE0487,Nome487,Cognome487,2000-10-23,Via Esempio 487
CLIENTE0488,Nome488,Cognome488,1994-02-13,Via Esempio 488
CLIENTE0489,Nome489,Cognome489,1988-10-24,Via Esempio 489
CLIENTE0490,Nome490,Cognome490,1957-03-18,Via Esempio 490
CLIENTE0491,Nome491,Cognome491,1961-08-13,Via Esempio 491
CLIENTE0492,Nome492,Cognome492,1981-08-11,Via Esempio 492
CLIENTE0493,Nome493,Cognome493,1969-01-06,Via Esempio 493
CLIENTE0494,Nome494,Cognome494,1993-05-19,Via Esempio 494
CLIENTE0495,Nome495,Cognome495,1992-05-17,Via Esempio 495
CLIENTE0496,Nome496,Cognome496,1993-10-26,Via Esempio 496
CLIENTE0497,Nome497,Cognome497,1983-09-25,Via Esempio 497
CLIENTE0498,Nome498,Cognome498,1974-05-08,Via Esempio 498
CLIENTE0499,Nome499,Cognome499,1984-01-07,Via Esempio 499
CLIENTE0500,Nome500,Cognome500,1979-04-16,Via Esempio 500
